"White lips, pale face"			
Breathing in snowflakes			
"Burnt lungs, sour taste"			
"Light's gone, day's end"			
Struggling to pay rent			
"Long nights, strange men"			
And they say			
She's in the Class A Team			
Stuck in her daydream			
Been this way since eighteen			
But lately her face seems			
"Slowly sinking, wasting"			
Crumbling like pastries			
And they scream			
The worst things in life come free to us			
'Cause we're just under the upper hand			
And go mad for a couple grams			
And she don't want to go outside tonight			
And in a pipe she flies to the Motherland			
Or sells love to another man			
It's too cold outside			
For angels to fly			
Angels to fly			
"Ripped gloves, raincoat"			
Tried to swim and stay afloat			
"Dry house, wet clothes"			
"Loose change, bank notes"			
"Weary-eyed, dry throat"			
"Call girl, no phone"			
And they say			
She's in the Class A Team			
Stuck in her daydream			
Been this way since eighteen			
But lately her face seems			
"Slowly sinking, wasting"			
Crumbling like pastries			
And they scream			
The worst things in life come free to us			
'Cause we're just under the upper hand			
And go mad for a couple grams			
And she don't want to go outside tonight			
And in a pipe she flies to the Motherland			
Or sells love to another man			
It's too cold outside			
For angels to fly			
An angel will die			
Covered in white			
Closed eye			
And hoping for a better life			
"This time, we'll fade out tonight"			
Straight down the line			
And they say			
She's in the Class A Team			
Stuck in her daydream			
Been this way since eighteen			
But lately her face seems			
"Slowly sinking, wasting"			
Crumbling like pastries			
They scream			
The worst things in life come free to us			
And we're all under the upper hand			
Go mad for a couple grams			
And we don't want to go outside tonight			
And in a pipe we fly to the Motherland			
Or sell love to another man			
It's too cold outside			
For angels to fly			
Angels to fly			
"To fly, fly"			
"For angels to fly, to fly, to fly"			
For angels to die			
It’s late in the evening			
Glass on the side now			
I’ve been sat with you			
For most of the night			
Ignoring everybody here			
We wish they would disappear			
So maybe we could get down now			
I don’t wanna know			
If you’re getting ahead of the program			
"I want you to be mine, lady"			
To hold your body close			
Take another step into the no-man’s land			
For the longest time lady			
I need you darling			
Come on set the tone			
If you feel you’re falling			
"Won’t you let me know, oh"			
Oh ooh			
If you love me come on get involved			
"Feel it rushing through you from your head to toe, oh"			
Oh ooh			
"Sing, oh oh"			
Oh oh			
"Louder, oh oh"			
"Sing, oh oh"			
This love is a blaze			
I saw flames from the side of the stage			
And the fire brigade comes in a couple of days			
Until then we got nothing to say and nothing to know			
But something to drink and maybe something to smoke			
"Let it go until I wrote a change singing we found love in a local raid, no"			
I don’t really know what I’m supposed to say			
But I can just figure it out and hope and pray			
I told them my name and said it’s nice to meet ya			
Then she handed me of a bottle of water filled with tequila			
I already know she’s a keeper			
"Just from this one small act of kindness, I’m in deep"			
If anybody finds out I’m meant to drive home			
But I’m drunk and gonna live it now no?			
We just sit on the couch one thing led to another now she’s kissing my mouth			
I need you darling			
Come on set the tone			
If you feel you’re falling			
"Won’t you let me know, oh"			
Oh			
If you love me come on get involved			
"Feel it rushing through you from your head to toe, oh"			
Oh			
"Sing, oh oh"			
Oh oh			
"Louder, oh oh"			
"Sing, oh oh"			
Can you feel it?			
All the guys in here don’t really wanna dance			
Can you feel it?			
All that I can hear is music from the back			
Can you feel it?			
"Found you hiding here so hoped you'd take my hand, darling"			
Before the beats kicks in again			
"Can you feel it, oh"			
"Can you feel it, oh no no no?"			
I need you darling			
Come on set the tone			
If you feel you’re falling			
"Won’t you let me know (louder), oh"			
Oh			
(Sing) If you love me come on get involved			
"Feel it rushing through you from your head to toe (louder), oh"			
Oh			
Sing			
I've been spinning now for time			
Couple women by my side			
I got sinning on my mind			
Sipping on red wine			
I've been sitting here for ages			
Ripping out the pages			
How'd I get so faded?			
How'd I get so faded?			
"Oh, no, no, don't leave me lonely now"			
If you loved me how'd you never learn			
"Ooh, coloured crimson in my eyes"			
One or two could free my mind			
This is how it ends			
I feel the chemicals			
Burn in my bloodstream			
Fading out again			
I feel the chemicals			
Burn in my bloodstream			
So tell me when it kicks in			
Tell me when it kicks in			
I've been looking for a lover			
Thought I'd find her in a bottle			
"God, make me another one"			
I'll be feeling this tomorrow			
Lord forgive me for the things I've done			
I was never meant to hurt no one			
I saw scars upon a broken-hearted lover			
"Oh, no, no, don't leave me lonely now"			
If you loved me how'd you never learn			
"Ooh, coloured crimson in my eyes"			
One or two could free my mind			
This is how it ends			
I feel the chemicals			
Burn in my bloodstream			
Fading out again			
I feel the chemicals			
Burn in my bloodstream			
So tell me when it kicks in			
"Well, tell me when it kicks in"			
Tell me when it kicks in			
All the voices in my mind			
Calling out across the line			
All the voices in my mind			
Calling out across the line			
All the voices in my mind			
Calling out across the line			
All the voices in my mind			
Calling out across the line			
All the voices in my mind			
Calling out across the line			
All the voices in my mind			
Calling out across the line			
All the voices in my mind (tell me when it kicks in)			
Calling out across the line (and I saw scars upon her)			
All the voices in my mind (tell me when it kicks in)			
Calling out across the line (brokenhearted)			
All the voices in my mind (tell me when it kicks in)			
Calling out across the line (and I saw scars upon her)			
All the voices in my mind (tell me when it kicks in)			
Calling out across the line (brokenhearted)			
All the voices in my mind (tell me when it kicks in)			
Calling out across the line (and I saw scars upon her)			
All the voices in my mind (tell me when it kicks in)			
Calling out across the line (brokenhearted)			
All the voices in my mind (tell me when it kicks in)			
Calling out across the line (and I saw scars upon her)			
All the voices in my mind (tell me when it kicks in)			
Calling out across the line (brokenhearted)			
So tell me when it kicks in			
And I saw scars upon her			
Tell me when it kicks in			
Brokenhearted			
Tell me when it kicks in			
And I saw scars upon her			
Tell me when it kicks in			
Brokenhearted			
When I was six years old I broke my leg			
I was running from my brother and his friends			
And tasted the sweet perfume of the mountain grass I rolled down			
"I was younger then, take me back to when I"			
Found my heart and broke it here			
Made friends and lost them through the years			
"And I've not seen the roaring fields in so long, I know I've grown"			
But I can't wait to go home			
I'm on my way			
Driving at ninety down those country lanes			
"Singing to Tiny Dancer""""""inging to ""T""""n"""			
"And I miss the way you make me feel, and it's real"			
We watched the sunset over the castle on the hill			
Fifteen years old and smoking hand-rolled cigarettes			
Running from the law through the backfields and getting drunk with my friends			
"Had my first kiss on a Friday night, I don't reckon that I did it right"			
"But I was younger then, take me back to when"			
"We found weekend jobs, when we got paid"			
We'd buy cheap spirits and drink them straight			
"Me and my friends have not thrown up in so long, oh how we've grown"			
But I can't wait to go home			
I'm on my way			
Driving at ninety down those country lanes			
"Singing to Tiny Dancer""""""inging to ""T""""n"""			
"And I miss the way you make me feel, and it's real"			
We watched the sunset over the castle on the hill			
Over the castle on the hill			
Over the castle on the hill			
